date,hospital_onset_covid
2022/03/04,1371.0
2022/03/05,1365.0
2022/03/06,1282.0
2022/03/07,1455.0
2022/03/08,1167.0
2022/03/09,1480.0
2022/03/10,1186.0
2022/03/11,1157.0
2022/03/12,1414.0
2022/03/13,1378.0
2022/03/14,1022.0
2022/03/15,1050.0
2022/03/16,1317.0
2022/03/17,1315.0
2022/03/18,1279.0
2022/03/19,1223.0
2022/03/20,1257.0
2022/03/21,1205.0
2022/03/22,929.0
2022/03/23,1178.0
2022/03/24,908.0
2022/03/25,880.0
2022/03/26,866.0
2022/03/27,952.0
2022/03/28,1109.0
2022/03/29,1139.0
2022/03/30,1148.0
2022/03/31,879.0
2022/04/01,861.0
2022/04/02,826.0
2022/04/03,843.0
2022/04/04,797.0
2022/04/05,811.0
2022/04/06,857.0
2022/04/07,899.0
2022/04/08,857.0
2022/04/09,868.0
2022/04/10,793.0
2022/04/11,771.0
2022/04/12,797.0
2022/04/13,808.0
2022/04/14,829.0
2022/04/15,819.0
2022/04/16,789.0
2022/04/17,792.0
2022/04/18,764.0
2022/04/19,788.0
2022/04/20,812.0
2022/04/21,850.0
2022/04/22,1100.0
2022/04/23,881.0
2022/04/24,1095.0
2022/04/25,829.0
2022/04/26,855.0
2022/04/27,1185.0
2022/04/28,967.0
2022/04/29,1195.0
2022/04/30,986.0
2022/05/01,897.0
2022/05/02,817.0
2022/05/03,884.0
2022/05/04,1289.0
2022/05/05,1034.0
2022/05/06,1293.0
2022/05/07,1292.0
2022/05/08,1274.0
2022/05/09,1272.0
2022/05/10,969.0
2022/05/11,1335.0
2022/05/12,1125.0
2022/05/13,1402.0
2022/05/14,1143.0
2022/05/15,1137.0
2022/05/16,1026.0
2022/05/17,1075.0
2022/05/18,1514.0
2022/05/19,1245.0
2022/05/20,1297.0
2022/05/21,1218.0
2022/05/22,1233.0
2022/05/23,1240.0
2022/05/24,1168.0
2022/05/25,1355.0
2022/05/26,1619.0
2022/05/27,1951.0
2022/05/28,1595.0
2022/05/29,1611.0
2022/05/30,1535.0
2022/05/31,1483.0
2022/06/01,1737.0
2022/06/02,1659.0
2022/06/03,1683.0
2022/06/04,1649.0
2022/06/05,1652.0
2022/06/06,1183.0
2022/06/07,1236.0
2022/06/08,1634.0
2022/06/09,1754.0
2022/06/10,1377.0
2022/06/11,1335.0
2022/06/12,1331.0
2022/06/13,1194.0
2022/06/14,1234.0
2022/06/15,1661.0
2022/06/16,1379.0
2022/06/17,1336.0
2022/06/18,1323.0
2022/06/19,1319.0
2022/06/20,1374.0
2022/06/21,1172.0
2022/06/22,1376.0
2022/06/23,1431.0
2022/06/24,1429.0
2022/06/25,1425.0
2022/06/26,1397.0
2022/06/27,1224.0
2022/06/28,1254.0
2022/06/29,1839.0
2022/06/30,1601.0
2022/07/01,2196.0
2022/07/02,1804.0
2022/07/03,1809.0
2022/07/04,1556.0
2022/07/05,1324.0
2022/07/06,1944.0
2022/07/07,1687.0
2022/07/08,1719.0
2022/07/09,1713.0
2022/07/10,1682.0
2022/07/11,1458.0
2022/07/12,1536.0
2022/07/13,2000.0
2022/07/14,1795.0
2022/07/15,1849.0
2022/07/16,1822.0
2022/07/17,1791.0
2022/07/18,1631.0
2022/07/19,1915.0
2022/07/20,2309.0
2022/07/21,1906.0
2022/07/22,2546.0
2022/07/23,2508.0
2022/07/24,2460.0
2022/07/25,1826.0
2022/07/26,1662.0
2022/07/27,2539.0
2022/07/28,2221.0
2022/07/29,2570.0
2022/07/30,2216.0
2022/07/31,2210.0
2022/08/01,1656.0
2022/08/02,1658.0
2022/08/03,2636.0
2022/08/04,2272.0
2022/08/05,2209.0
2022/08/06,2190.0
2022/08/07,2136.0
2022/08/08,1878.0
2022/08/09,1605.0
2022/08/10,1791.0
2022/08/11,1768.0
2022/08/12,1866.0
2022/08/13,1747.0
2022/08/14,1749.0
2022/08/15,1527.0
2022/08/16,1577.0
2022/08/17,2042.0
2022/08/18,1733.0
2022/08/19,1686.0
2022/08/20,1646.0
2022/08/21,1644.0
2022/08/22,1466.0
2022/08/23,1511.0
2022/08/24,1980.0
2022/08/25,1546.0
2022/08/26,1946.0
2022/08/27,2184.0
2022/08/28,2130.0
2022/08/29,1730.0
2022/08/30,1419.0
2022/08/31,1841.0
2022/09/01,1829.0
2022/09/02,1557.0
2022/09/03,1505.0
2022/09/04,1421.0
2022/09/05,1301.0
2022/09/06,1336.0
2022/09/07,1722.0
2022/09/08,1747.0
2022/09/09,1838.0
2022/09/10,1651.0
2022/09/11,1660.0
2022/09/12,1623.0
2022/09/13,1646.0
2022/09/14,1769.0
2022/09/15,1720.0
2022/09/16,1381.0
2022/09/17,1336.0
2022/09/18,1315.0
2022/09/19,1323.0
2022/09/20,1364.0
2022/09/21,1682.0
2022/09/22,1349.0
2022/09/23,1373.0
2022/09/24,1308.0
2022/09/25,1321.0
2022/09/26,1281.0
2022/09/27,1284.0
2022/09/28,1659.0
2022/09/29,1436.0
2022/09/30,1316.0
2022/10/01,1617.0
2022/10/02,1593.0
2022/10/03,1233.0
2022/10/04,1271.0
2022/10/05,1370.0
2022/10/06,1356.0
2022/10/07,1345.0
2022/10/08,1335.0
2022/10/09,1297.0
2022/10/10,1262.0
2022/10/11,1330.0
2022/10/12,1691.0
2022/10/13,1365.0
2022/10/14,1363.0
2022/10/15,1604.0
2022/10/16,1633.0
2022/10/17,1656.0
2022/10/18,1687.0
2022/10/19,1689.0
2022/10/20,1695.0
2022/10/21,1667.0
2022/10/22,1634.0
2022/10/23,1635.0
2022/10/24,1303.0
2022/10/25,1459.0
2022/10/26,1823.0
2022/10/27,1425.0
2022/10/28,1384.0
2022/10/29,1337.0
2022/10/30,1367.0
2022/10/31,1327.0
2022/11/01,1485.0
2022/11/02,1793.0
2022/11/03,1396.0
2022/11/04,1360.0
2022/11/05,1882.0
2022/11/06,1792.0
2022/11/07,1353.0
2022/11/08,1502.0
2022/11/09,1810.0
2022/11/10,1428.0
2022/11/11,1350.0
2022/11/12,1337.0
2022/11/13,1456.0
2022/11/14,1306.0
2022/11/15,1302.0
2022/11/16,1731.0
2022/11/17,1572.0
2022/11/18,1336.0
2022/11/19,1283.0
2022/11/20,1353.0
2022/11/21,1277.0
2022/11/22,1625.0
2022/11/23,1702.0
2022/11/24,1577.0
2022/11/25,1877.0
2022/11/26,1931.0
2022/11/27,1758.0
2022/11/28,1486.0
2022/11/29,1560.0
2022/11/30,1574.0
2022/12/01,1607.0
2022/12/02,1591.0
2022/12/03,1583.0
2022/12/04,1560.0
2022/12/05,1622.0
2022/12/06,1719.0
2022/12/07,2034.0
2022/12/08,1755.0
2022/12/09,1761.0
2022/12/10,1716.0
2022/12/11,1705.0
2022/12/12,1753.0
2022/12/13,1770.0
2022/12/14,1803.0
2022/12/15,1931.0
2022/12/16,2302.0
2022/12/17,2269.0
2022/12/18,2237.0
2022/12/19,1925.0
2022/12/20,1965.0
2022/12/21,2438.0
2022/12/22,2002.0
2022/12/23,1906.0
2022/12/24,1928.0
2022/12/25,1954.0
2022/12/26,1903.0
2022/12/27,2110.0
2022/12/28,2396.0
2022/12/29,2076.0
2022/12/30,2264.0
2022/12/31,2061.0
2023/01/01,2031.0
2023/01/02,2057.0
2023/01/03,2108.0
2023/01/04,2610.0
2023/01/05,2185.0
2023/01/06,2577.0
2023/01/07,2431.0
2023/01/08,2399.0
2023/01/09,2070.0
2023/01/10,2056.0
2023/01/11,2061.0
2023/01/12,1639.0
2023/01/13,1629.0
2023/01/14,1529.0
2023/01/15,1456.0
2023/01/16,1494.0
2023/01/17,1589.0
2023/01/18,1990.0
2023/01/19,1934.0
2023/01/20,1814.0
2023/01/21,1792.0
2023/01/22,1744.0
2023/01/23,1356.0
2023/01/24,1356.0
2023/01/25,1774.0
2023/01/26,1336.0
2023/01/27,1295.0
2023/01/28,1295.0
2023/01/29,1245.0
2023/01/30,1246.0
2023/01/31,1378.0
2023/02/01,1444.0
2023/02/02,1443.0
2023/02/03,1788.0
2023/02/04,1671.0
2023/02/05,1683.0
2023/02/06,1213.0
2023/02/07,1708.0
2023/02/08,1388.0
2023/02/09,1730.0
2023/02/10,1322.0
2023/02/11,1438.0
2023/02/12,1282.0
2023/02/13,1259.0
2023/02/14,1276.0
2023/02/15,1337.0
2023/02/16,1303.0
2023/02/17,1324.0
2023/02/18,1279.0
2023/02/19,1160.0
2023/02/20,1106.0
2023/02/21,1140.0
2023/02/22,1653.0
2023/02/23,1234.0
2023/02/24,1237.0
2023/02/25,1237.0
2023/02/26,1158.0
2023/02/27,1171.0
2023/02/28,1244.0
2023/03/01,1272.0
2023/03/02,1177.0
2023/03/03,1191.0
2023/03/04,1131.0
2023/03/05,1132.0
2023/03/06,1030.0
2023/03/07,1077.0
2023/03/08,1404.0
2023/03/09,965.0
2023/03/10,1327.0
2023/03/11,1309.0
2023/03/12,1370.0
2023/03/13,1809.0
2023/03/14,953.0
2023/03/15,1367.0
2023/03/16,986.0
2023/03/17,983.0
2023/03/18,986.0
2023/03/19,982.0
2023/03/20,964.0
2023/03/21,972.0
2023/03/22,1400.0
2023/03/23,981.0
2023/03/24,956.0
2023/03/25,1295.0
2023/03/26,1452.0
2023/03/27,1258.0
2023/03/28,911.0
2023/03/29,1299.0
2023/03/30,945.0
2023/03/31,922.0
2023/04/01,1281.0
2023/04/02,1272.0
2023/04/03,1272.0
2023/04/04,883.0
2023/04/05,1342.0
2023/04/06,860.0
2023/04/07,1169.0
2023/04/08,865.0
2023/04/09,966.0
2023/04/10,831.0
2023/04/11,1020.0
2023/04/12,1424.0
2023/04/13,1145.0
2023/04/14,882.0
2023/04/15,1211.0
2023/04/16,1210.0
2023/04/17,788.0
2023/04/18,968.0
2023/04/19,825.0
2023/04/20,810.0
2023/04/21,822.0
2023/04/22,786.0
2023/04/23,770.0
2023/04/24,756.0
2023/04/25,798.0
2023/04/26,1200.0
2023/04/27,794.0
2023/04/28,920.0
2023/04/29,843.0
2023/04/30,839.0
2023/05/01,918.0
2023/05/02,808.0
2023/05/03,712.0
2023/05/04,815.0
2023/05/05,781.0
2023/05/06,779.0
2023/05/07,783.0
2023/05/08,795.0
2023/05/09,727.0
2023/05/10,1128.0
2023/05/11,764.0
2023/05/12,768.0
2023/05/13,866.0
2023/05/14,753.0
2023/05/15,647.0
2023/05/16,642.0
2023/05/17,662.0
2023/05/18,1100.0
2023/05/19,1039.0
2023/05/20,661.0
2023/05/21,655.0
2023/05/22,615.0
2023/05/23,651.0
2023/05/24,1059.0
2023/05/25,674.0
2023/05/26,674.0
2023/05/27,656.0
2023/05/28,647.0
2023/05/29,676.0
2023/05/30,628.0
2023/05/31,1041.0
2023/06/01,1030.0
2023/06/02,1062.0
2023/06/03,1055.0
2023/06/04,1110.0
2023/06/05,663.0
2023/06/06,657.0
2023/06/07,1287.0
2023/06/08,685.0
2023/06/09,1058.0
2023/06/10,526.0
2023/06/11,350.0
2023/06/12,312.0
2023/06/13,248.0
2023/06/14,293.0
2023/06/15,261.0
2023/06/16,249.0
2023/06/17,244.0
2023/06/18,222.0
2023/06/19,180.0
2023/06/20,190.0
2023/06/21,298.0
2023/06/22,219.0
2023/06/23,206.0
2023/06/24,207.0
2023/06/25,206.0
2023/06/26,178.0
2023/06/27,155.0
2023/06/28,192.0
2023/06/29,187.0
2023/06/30,191.0
2023/07/01,182.0
2023/07/02,179.0
2023/07/03,149.0
2023/07/04,150.0
2023/07/05,184.0
2023/07/06,190.0
2023/07/07,191.0
2023/07/08,196.0
2023/07/09,193.0
2023/07/10,146.0
2023/07/11,158.0
2023/07/12,186.0
2023/07/13,231.0
2023/07/14,174.0
2023/07/15,175.0
2023/07/16,171.0
2023/07/17,137.0
2023/07/18,152.0
2023/07/19,177.0
2023/07/20,181.0
2023/07/21,179.0
2023/07/22,182.0
2023/07/23,176.0
2023/07/24,157.0
2023/07/25,180.0
2023/07/26,215.0
2023/07/27,198.0
2023/07/28,207.0
2023/07/29,224.0
2023/07/30,220.0
2023/07/31,189.0
2023/08/01,205.0
2023/08/02,251.0
2023/08/03,260.0
2023/08/04,273.0
2023/08/05,267.0
2023/08/06,254.0
2023/08/07,266.0
2023/08/08,237.0
2023/08/09,276.0
2023/08/10,265.0
2023/08/11,250.0
2023/08/12,245.0
2023/08/13,247.0
2023/08/14,270.0
2023/08/15,230.0
2023/08/16,295.0
2023/08/17,307.0
2023/08/18,324.0
2023/08/19,320.0
2023/08/20,309.0
2023/08/21,249.0
2023/08/22,247.0
2023/08/23,319.0
2023/08/24,312.0
2023/08/25,309.0
2023/08/26,327.0
2023/08/27,331.0
2023/08/28,285.0
2023/08/29,325.0
2023/08/30,347.0
2023/08/31,351.0
2023/09/01,350.0
2023/09/02,325.0
2023/09/03,326.0
2023/09/04,311.0
2023/09/05,306.0
2023/09/06,379.0
2023/09/07,375.0
2023/09/08,342.0
2023/09/09,340.0
2023/09/10,367.0
2023/09/11,305.0
2023/09/12,315.0
2023/09/13,332.0
2023/09/14,340.0
2023/09/15,338.0
2023/09/16,301.0
2023/09/17,320.0
2023/09/18,276.0
2023/09/19,380.0
2023/09/20,372.0
2023/09/21,365.0
2023/09/22,357.0
2023/09/23,359.0
2023/09/24,357.0
2023/09/25,299.0
2023/09/26,303.0
2023/09/27,372.0
2023/09/28,344.0
2023/09/29,347.0
2023/09/30,337.0
2023/10/01,340.0
2023/10/02,296.0
2023/10/03,288.0
2023/10/04,320.0
2023/10/05,325.0
2023/10/06,346.0
2023/10/07,310.0
2023/10/08,346.0
2023/10/09,308.0
2023/10/10,311.0
2023/10/11,329.0
2023/10/12,305.0
2023/10/13,293.0
2023/10/14,301.0
2023/10/15,290.0
2023/10/16,258.0
2023/10/17,278.0
2023/10/18,300.0
2023/10/19,303.0
2023/10/20,307.0
2023/10/21,292.0
2023/10/22,303.0
2023/10/23,253.0
2023/10/24,263.0
2023/10/25,300.0
2023/10/26,302.0
2023/10/27,301.0
2023/10/28,303.0
2023/10/29,300.0
2023/10/30,266.0
2023/10/31,266.0
2023/11/01,316.0
2023/11/02,303.0
2023/11/03,279.0
2023/11/04,298.0
2023/11/05,299.0
2023/11/06,247.0
2023/11/07,264.0
2023/11/08,305.0
2023/11/09,307.0
2023/11/10,305.0
2023/11/11,307.0
2023/11/12,292.0
2023/11/13,257.0
2023/11/14,277.0
2023/11/15,314.0
2023/11/16,320.0
2023/11/17,325.0
2023/11/18,308.0
2023/11/19,317.0
2023/11/20,255.0
2023/11/21,272.0
2023/11/22,311.0
2023/11/23,304.0
2023/11/24,303.0
2023/11/25,291.0
2023/11/26,293.0
2023/11/27,263.0
2023/11/28,261.0
2023/11/29,342.0
2023/11/30,312.0
2023/12/01,320.0
2023/12/02,328.0
2023/12/03,325.0
2023/12/04,316.0
2023/12/05,441.0
2023/12/06,374.0
2023/12/07,382.0
2023/12/08,347.0
2023/12/09,359.0
2023/12/10,331.0
2023/12/11,319.0
2023/12/12,320.0
2023/12/13,365.0
2023/12/14,398.0
2023/12/15,360.0
2023/12/16,348.0
2023/12/17,396.0
2023/12/18,360.0
2023/12/19,378.0
2023/12/20,419.0
2023/12/21,412.0
2023/12/22,412.0
2023/12/23,407.0
2023/12/24,414.0
2023/12/25,379.0
2023/12/26,384.0
2023/12/27,475.0
2023/12/28,499.0
2023/12/29,515.0
2023/12/30,493.0
2023/12/31,532.0
2024/01/01,433.0
2024/01/02,448.0
2024/01/03,510.0
2024/01/04,515.0
2024/01/05,511.0
2024/01/06,503.0
2024/01/07,496.0
2024/01/08,432.0
2024/01/09,457.0
2024/01/10,478.0
2024/01/11,478.0
2024/01/12,488.0
2024/01/13,456.0
2024/01/14,498.0
2024/01/15,432.0
2024/01/16,434.0
2024/01/17,530.0
2024/01/18,526.0
2024/01/19,519.0
2024/01/20,493.0
2024/01/21,499.0
2024/01/22,432.0
2024/01/23,434.0
2024/01/24,523.0
2024/01/25,458.0
2024/01/26,441.0
2024/01/27,443.0
2024/01/28,439.0
2024/01/29,388.0
2024/01/30,375.0
2024/01/31,406.0
2024/02/01,402.0
2024/02/02,411.0
2024/02/03,388.0
2024/02/04,378.0
2024/02/05,455.0
2024/02/06,367.0
2024/02/07,392.0
2024/02/08,371.0
2024/02/09,376.0
2024/02/10,365.0
2024/02/11,371.0
2024/02/12,340.0
2024/02/13,342.0
2024/02/14,357.0
2024/02/15,342.0
2024/02/16,334.0
2024/02/17,341.0
2024/02/18,359.0
2024/02/19,319.0
2024/02/20,312.0
2024/02/21,344.0
2024/02/22,338.0
2024/02/23,301.0
2024/02/24,301.0
2024/02/25,319.0
2024/02/26,278.0
2024/02/27,276.0
2024/02/28,282.0
2024/02/29,313.0
2024/03/01,280.0
2024/03/02,264.0
2024/03/03,265.0
2024/03/04,229.0
2024/03/05,207.0
2024/03/06,252.0
2024/03/07,244.0
2024/03/08,250.0
2024/03/09,242.0
2024/03/10,236.0
2024/03/11,190.0
2024/03/12,184.0
2024/03/13,233.0
2024/03/14,241.0
2024/03/15,233.0
2024/03/16,225.0
2024/03/17,217.0
2024/03/18,175.0
2024/03/19,188.0
2024/03/20,217.0
2024/03/21,214.0
2024/03/22,207.0
2024/03/23,200.0
2024/03/24,211.0
2024/03/25,186.0
2024/03/26,180.0
2024/03/27,227.0
2024/03/28,209.0
2024/03/29,210.0
2024/03/30,204.0
2024/03/31,200.0
2024/04/01,165.0
2024/04/02,179.0
2024/04/03,223.0
2024/04/04,197.0
2024/04/05,198.0
2024/04/06,204.0
2024/04/07,206.0
2024/04/08,189.0
2024/04/09,168.0
2024/04/10,195.0
2024/04/11,206.0
2024/04/12,208.0
2024/04/13,180.0
2024/04/14,183.0
2024/04/15,133.0
2024/04/16,146.0
2024/04/17,177.0
2024/04/18,184.0
2024/04/19,174.0
2024/04/20,173.0
2024/04/21,174.0
2024/04/22,133.0
2024/04/23,127.0
2024/04/24,157.0
2024/04/25,162.0
2024/04/26,155.0
2024/04/27,148.0
